,0,1,2,3,4
0,0.17857142857142858,0.23214285714285715,0.017857142857142856,0.11904761904761904,0.4880952380952381
1,0.09523809523809523,0.38095238095238093,0.0,0.23809523809523808,0.7619047619047619
2,0.2,0.2,0.0,0.2,0.76
3,0.25757575757575757,0.16666666666666666,0.045454545454545456,0.10606060606060606,0.6363636363636364
4,0.12121212121212122,0.30303030303030304,0.07575757575757576,0.13636363636363635,0.5909090909090909
5,0.2857142857142857,0.23809523809523808,0.0,0.14285714285714285,0.9047619047619048
6,0.3,0.175,0.0,0.075,0.575
7,0.2620689655172414,0.1793103448275862,0.013793103448275862,0.08275862068965517,0.4206896551724138
8,0.24793388429752067,0.15702479338842976,0.03305785123966942,0.049586776859504134,0.5454545454545454
9,0.40625,0.15625,0.0,0.09375,0.5625
10,0.3018867924528302,0.24528301886792453,0.018867924528301886,0.07547169811320754,0.6981132075471698
11,0.17857142857142858,0.17857142857142858,0.0,0.14285714285714285,0.6785714285714286
12,0.2222222222222222,0.14285714285714285,0.015873015873015872,0.14285714285714285,0.6190476190476191
13,0.2682926829268293,0.1951219512195122,0.0,0.12195121951219512,0.7560975609756098
14,0.175,0.3,0.0,0.125,0.65
15,0.2631578947368421,0.23684210526315788,0.0,0.07894736842105263,0.6842105263157895
16,0.2702702702702703,0.24324324324324326,0.05405405405405406,0.05405405405405406,0.7567567567567568
17,0.13043478260869565,0.18478260869565216,0.021739130434782608,0.20652173913043478,0.5217391304347826
18,0.23809523809523808,0.11904761904761904,0.047619047619047616,0.11904761904761904,0.6904761904761905
19,0.1724137931034483,0.3103448275862069,0.034482758620689655,0.1724137931034483,0.6206896551724138
20,0.2,0.275,0.025,0.15,0.6
21,0.2459016393442623,0.21311475409836064,0.04918032786885246,0.09836065573770492,0.639344262295082
22,0.3076923076923077,0.23076923076923078,0.0,0.0,0.9230769230769231
23,0.3055555555555556,0.19444444444444445,0.013888888888888888,0.08333333333333333,0.6527777777777778
24,0.30434782608695654,0.2608695652173913,0.0,0.0,0.5652173913043478
25,0.2714285714285714,0.21428571428571427,0.0,0.1,0.6571428571428571
26,0.2222222222222222,0.19444444444444445,0.013888888888888888,0.08333333333333333,0.6944444444444444
27,0.26229508196721313,0.21311475409836064,0.03278688524590164,0.04918032786885246,0.7704918032786885
28,0.17105263157894737,0.2236842105263158,0.039473684210526314,0.07894736842105263,0.6578947368421053
29,0.2641509433962264,0.16981132075471697,0.07547169811320754,0.07547169811320754,0.6037735849056604
30,0.18,0.36,0.04,0.06,0.64
31,0.12280701754385964,0.21052631578947367,0.03508771929824561,0.24561403508771928,0.543859649122807
32,0.1794871794871795,0.2564102564102564,0.07692307692307693,0.1282051282051282,0.7435897435897436
33,0.2465753424657534,0.2328767123287671,0.0136986301369863,0.0821917808219178,0.684931506849315
34,0.22916666666666666,0.22916666666666666,0.020833333333333332,0.10416666666666667,0.7083333333333334
35,0.21311475409836064,0.21311475409836064,0.0,0.13114754098360656,0.6229508196721312
36,0.18181818181818182,0.22727272727272727,0.0,0.22727272727272727,0.5
37,0.18181818181818182,0.2727272727272727,0.0,0.22727272727272727,0.6136363636363636
38,0.25,0.25,0.0,0.0625,0.8125
39,0.22077922077922077,0.2077922077922078,0.025974025974025976,0.06493506493506493,0.6233766233766234
40,0.1875,0.2916666666666667,0.0,0.10416666666666667,0.625
41,0.2923076923076923,0.18461538461538463,0.0,0.1076923076923077,0.6923076923076923
42,0.17307692307692307,0.2692307692307692,0.019230769230769232,0.09615384615384616,0.6923076923076923
43,0.19047619047619047,0.23809523809523808,0.0,0.19047619047619047,0.7619047619047619
44,0.2948717948717949,0.1794871794871795,0.0,0.16666666666666666,0.5128205128205128
45,0.2,0.24,0.0,0.13333333333333333,0.38666666666666666
46,0.2054794520547945,0.3013698630136986,0.0,0.0821917808219178,0.547945205479452
47,0.23076923076923078,0.23076923076923078,0.0,0.15384615384615385,0.717948717948718
48,0.1320754716981132,0.18867924528301888,0.0,0.22641509433962265,0.4339622641509434
49,0.13636363636363635,0.2727272727272727,0.0,0.1590909090909091,0.5909090909090909
50,0.24193548387096775,0.3064516129032258,0.0,0.0967741935483871,0.6451612903225806
51,0.23684210526315788,0.34210526315789475,0.02631578947368421,0.02631578947368421,0.8157894736842105
52,0.3333333333333333,0.23333333333333334,0.03333333333333333,0.0,0.7666666666666667
53,0.30097087378640774,0.14563106796116504,0.019417475728155338,0.038834951456310676,0.6893203883495146
54,0.25,0.32142857142857145,0.07142857142857142,0.0,0.9285714285714286
55,0.25,0.30357142857142855,0.017857142857142856,0.03571428571428571,0.7142857142857143
56,0.21818181818181817,0.21818181818181817,0.01818181818181818,0.09090909090909091,0.6363636363636364
57,0.3055555555555556,0.16666666666666666,0.027777777777777776,0.027777777777777776,0.7777777777777778
58,0.2702702702702703,0.24324324324324326,0.0,0.0,0.8108108108108109
59,0.325,0.2,0.025,0.025,0.775
60,0.3333333333333333,0.22666666666666666,0.0,0.0,0.6933333333333334
61,0.3939393939393939,0.24242424242424243,0.06060606060606061,0.0,0.8484848484848485
62,0.3090909090909091,0.18181818181818182,0.01818181818181818,0.01818181818181818,0.8181818181818182
63,0.24647887323943662,0.21830985915492956,0.04225352112676056,0.035211267605633804,0.647887323943662
64,0.21739130434782608,0.30434782608695654,0.03260869565217391,0.010869565217391304,0.717391304347826
65,0.2,0.22666666666666666,0.02666666666666667,0.08,0.7733333333333333
66,0.2878787878787879,0.22727272727272727,0.0,0.015151515151515152,0.7424242424242424
67,0.23809523809523808,0.19047619047619047,0.047619047619047616,0.047619047619047616,0.8095238095238095
68,0.226890756302521,0.25210084033613445,0.008403361344537815,0.01680672268907563,0.6554621848739496
69,0.25396825396825395,0.3492063492063492,0.0,0.0,0.6984126984126984
70,0.2545454545454545,0.23636363636363636,0.01818181818181818,0.03636363636363636,0.6727272727272727
71,0.25,0.21875,0.0,0.0,0.875
72,0.25,0.2916666666666667,0.027777777777777776,0.0,0.6805555555555556
73,0.2777777777777778,0.3055555555555556,0.027777777777777776,0.0,0.8055555555555556
74,0.28125,0.15625,0.0,0.0,0.75
75,0.25,0.25,0.021739130434782608,0.0,0.7391304347826086
76,0.2582781456953642,0.2185430463576159,0.039735099337748346,0.006622516556291391,0.5695364238410596
77,0.3023255813953488,0.18604651162790697,0.06976744186046512,0.023255813953488372,0.7906976744186046
78,0.20634920634920634,0.30158730158730157,0.031746031746031744,0.0,0.7142857142857143
79,0.20642201834862386,0.2018348623853211,0.027522935779816515,0.045871559633027525,0.5
80,0.2638888888888889,0.2638888888888889,0.041666666666666664,0.0,0.7361111111111112
81,0.23529411764705882,0.2647058823529412,0.014705882352941176,0.04411764705882353,0.7205882352941176
82,0.3111111111111111,0.26666666666666666,0.044444444444444446,0.0,0.7555555555555555
83,0.22950819672131148,0.2459016393442623,0.01639344262295082,0.03278688524590164,0.819672131147541
84,0.28888888888888886,0.2,0.044444444444444446,0.022222222222222223,0.8222222222222222
85,0.2033898305084746,0.2711864406779661,0.0,0.01694915254237288,0.711864406779661
86,0.30434782608695654,0.18478260869565216,0.021739130434782608,0.0,0.6413043478260869
87,0.3142857142857143,0.22857142857142856,0.02857142857142857,0.02857142857142857,0.8571428571428571
88,0.20967741935483872,0.2903225806451613,0.06451612903225806,0.03225806451612903,0.7580645161290323
89,0.3170731707317073,0.14634146341463414,0.07317073170731707,0.0,0.7804878048780488
90,0.29245283018867924,0.24528301886792453,0.009433962264150943,0.0,0.6698113207547169
91,0.2318840579710145,0.2318840579710145,0.028985507246376812,0.0,0.6956521739130435
92,0.3333333333333333,0.19444444444444445,0.0,0.0,0.75
93,0.2857142857142857,0.3333333333333333,0.047619047619047616,0.0,0.9523809523809523
94,0.2413793103448276,0.13793103448275862,0.034482758620689655,0.034482758620689655,0.7413793103448276
95,0.26605504587155965,0.21100917431192662,0.0,0.01834862385321101,0.6330275229357798
96,0.19607843137254902,0.23529411764705882,0.0392156862745098,0.0,0.7647058823529411
97,0.27848101265822783,0.16455696202531644,0.02531645569620253,0.05063291139240506,0.7848101265822784
98,0.26153846153846155,0.16923076923076924,0.03076923076923077,0.0,0.7538461538461538
99,0.3170731707317073,0.2926829268292683,0.024390243902439025,0.0,0.7317073170731707
100,0.30434782608695654,0.30434782608695654,0.043478260869565216,0.0,0.9130434782608695
101,0.2542372881355932,0.3050847457627119,0.01694915254237288,0.01694915254237288,0.7457627118644068
